repertoire_id,filename,label_positive
44967b361684556629a8b61288daf20c,44967b361684556629a8b61288daf20c.tsv,True
36c146e43178cc60d3694117e85cf8f0,36c146e43178cc60d3694117e85cf8f0.tsv,False
90e072812957e184a00d7dd6e6fc1113,90e072812957e184a00d7dd6e6fc1113.tsv,False
e067bc70fd5eb332289ab527ee07b10e,e067bc70fd5eb332289ab527ee07b10e.tsv,True
e23d10263fd2069cdf5d7033532d11ad,e23d10263fd2069cdf5d7033532d11ad.tsv,False
b7d83c8a21101191d966f4f4b77cbdd4,b7d83c8a21101191d966f4f4b77cbdd4.tsv,False
a7884f7b291d299c33b4842924b48cf9,a7884f7b291d299c33b4842924b48cf9.tsv,True
fa7de15e4bb7abd6155f9a2a7c0069ac,fa7de15e4bb7abd6155f9a2a7c0069ac.tsv,False
58b814b6ac61deba62daf1aa4982a9ac,58b814b6ac61deba62daf1aa4982a9ac.tsv,True
aeecf5fd37fa2f1120f1dce8042e1b8f,aeecf5fd37fa2f1120f1dce8042e1b8f.tsv,True
0c11acf4b95d22feadc2a41ebe034ae0,0c11acf4b95d22feadc2a41ebe034ae0.tsv,False
d2939830eccbc0da2d98b50b93649b61,d2939830eccbc0da2d98b50b93649b61.tsv,False
7b1c67a25ad5268b8dd9b430c64ceda6,7b1c67a25ad5268b8dd9b430c64ceda6.tsv,True
cb76ea39c8e932c71ff3a9ec6859ab28,cb76ea39c8e932c71ff3a9ec6859ab28.tsv,True
0dd379d5b10327f94f1e865d1e000db9,0dd379d5b10327f94f1e865d1e000db9.tsv,False
11ecc506c8067938ea9a8d45e5c302d6,11ecc506c8067938ea9a8d45e5c302d6.tsv,False
c3db399bcaa57a640cfa2197d5889e90,c3db399bcaa57a640cfa2197d5889e90.tsv,False
801a42b83e28a8abef096659c15647b8,801a42b83e28a8abef096659c15647b8.tsv,True
3078992db1dcc2f3888903bbdce2627a,3078992db1dcc2f3888903bbdce2627a.tsv,False
100b244f58fbff64ca366d6573c51a53,100b244f58fbff64ca366d6573c51a53.tsv,True
376eaba98c9075b304b6fcb0af21404d,376eaba98c9075b304b6fcb0af21404d.tsv,True
8f70f03f0c19b6c6116fec0064c33018,8f70f03f0c19b6c6116fec0064c33018.tsv,False
53e2ff0f5115c3aba57e248157dcbe3b,53e2ff0f5115c3aba57e248157dcbe3b.tsv,True
fa06a47898cc95c9b051114b955be774,fa06a47898cc95c9b051114b955be774.tsv,True
615acd294ac096d6db4e2697b1e0150f,615acd294ac096d6db4e2697b1e0150f.tsv,False
187dffcf7efc2fd3526e34f9d78ac420,187dffcf7efc2fd3526e34f9d78ac420.tsv,False
5be06d10bdbd6b18dfe6fd69f3beb702,5be06d10bdbd6b18dfe6fd69f3beb702.tsv,True
19adbfee7245f392b08a703f7fa46c78,19adbfee7245f392b08a703f7fa46c78.tsv,True
d6434c563b0afed2404f1e2bf3a53173,d6434c563b0afed2404f1e2bf3a53173.tsv,True
e826140e8025b12b82aa7f74873e972d,e826140e8025b12b82aa7f74873e972d.tsv,False
971bfe0927d4d6891088232a31a5b91d,971bfe0927d4d6891088232a31a5b91d.tsv,False
c985b7f6997595c460385643fc8f5334,c985b7f6997595c460385643fc8f5334.tsv,False
062f34ec8cda4ba197bf953483c00669,062f34ec8cda4ba197bf953483c00669.tsv,False
1c379d4c42fabedc505d187ed9b20537,1c379d4c42fabedc505d187ed9b20537.tsv,True
b57437861d02fa07172ae0d1b2c1aa77,b57437861d02fa07172ae0d1b2c1aa77.tsv,True
694a8a3b58cc4ebb6006ec8f6a96495d,694a8a3b58cc4ebb6006ec8f6a96495d.tsv,False
922d17f1c6b09a5594e1e047911e99bf,922d17f1c6b09a5594e1e047911e99bf.tsv,True
c5d62c7b7712c4d58cb10fa139959fde,c5d62c7b7712c4d58cb10fa139959fde.tsv,True
2fa198e004f071652ae09467ddece50a,2fa198e004f071652ae09467ddece50a.tsv,False
5b9661e23add903b72070982b8d728c1,5b9661e23add903b72070982b8d728c1.tsv,False
255037f118677027547599653fcfa2bd,255037f118677027547599653fcfa2bd.tsv,False
3b19745072ec2286d4ef0e1b272156e8,3b19745072ec2286d4ef0e1b272156e8.tsv,False
a96469b51f8746343d50e758bf7e271f,a96469b51f8746343d50e758bf7e271f.tsv,False
4358c9cdee297ceaddbbde84be619f4d,4358c9cdee297ceaddbbde84be619f4d.tsv,True
80148e109316ddc633c085fbccd9d9bc,80148e109316ddc633c085fbccd9d9bc.tsv,True
6358940a0912e4793316acf8ee03decf,6358940a0912e4793316acf8ee03decf.tsv,False
cb0f7bc57b0fd6a8b30566de9e909323,cb0f7bc57b0fd6a8b30566de9e909323.tsv,True
f98c0f269d2cb5ec4d3d365eba39e063,f98c0f269d2cb5ec4d3d365eba39e063.tsv,False
ed0e20e1bc5c11bf2eefbd8c2efb2a9d,ed0e20e1bc5c11bf2eefbd8c2efb2a9d.tsv,True
2ccbf7fba17e94b679d76d1b45258b19,2ccbf7fba17e94b679d76d1b45258b19.tsv,False
8791f36522e7a29245a5ac4fcd8712d4,8791f36522e7a29245a5ac4fcd8712d4.tsv,True
3c9929bbe61c424b847f07a671382d86,3c9929bbe61c424b847f07a671382d86.tsv,False
b9d3b89798f5e1e79a011bd3a3793919,b9d3b89798f5e1e79a011bd3a3793919.tsv,True
8d3f4228974665d77b59dcd9880fdfea,8d3f4228974665d77b59dcd9880fdfea.tsv,True
f0b7f69aedcbf3b13c613ccf93266e32,f0b7f69aedcbf3b13c613ccf93266e32.tsv,True
b7d3311693a21336222fa5d28f9c9d13,b7d3311693a21336222fa5d28f9c9d13.tsv,True
7fce1a0a742138aacf049a09cf13da4c,7fce1a0a742138aacf049a09cf13da4c.tsv,True
2cdfe4f4fb6af156b3c78af26054a031,2cdfe4f4fb6af156b3c78af26054a031.tsv,True
b95c26f9060b017121ae2f363de3e758,b95c26f9060b017121ae2f363de3e758.tsv,True
8aad5085129d8454bff75ddc03392569,8aad5085129d8454bff75ddc03392569.tsv,True
791e2ef29e919c2634d9684e8a7c62d3,791e2ef29e919c2634d9684e8a7c62d3.tsv,False
a02a4e29e0bab673383c845b6de9363e,a02a4e29e0bab673383c845b6de9363e.tsv,True
e9b2228236291c04b83a0e1940e78cad,e9b2228236291c04b83a0e1940e78cad.tsv,True
852af6077b8338cf6fc426db6f1e0ebc,852af6077b8338cf6fc426db6f1e0ebc.tsv,False
0444bd022971b4560d9db23e459a28f4,0444bd022971b4560d9db23e459a28f4.tsv,True
43be7f13fe353d8efa7f5003165358e0,43be7f13fe353d8efa7f5003165358e0.tsv,False
141714efc56d08c1a30781990b95bfb1,141714efc56d08c1a30781990b95bfb1.tsv,False
da525339b2bf65f5590bc2fdea3cad5a,da525339b2bf65f5590bc2fdea3cad5a.tsv,True
fb9892a957e7cd3b8c54fd186d715b68,fb9892a957e7cd3b8c54fd186d715b68.tsv,True
8c98426fd7a2d708a199f3591da9aacc,8c98426fd7a2d708a199f3591da9aacc.tsv,True
a7207435b247ff50b4612c0107e76ebd,a7207435b247ff50b4612c0107e76ebd.tsv,False
3767fec532137831885b66722efce4b5,3767fec532137831885b66722efce4b5.tsv,True
8a1de739f1de65bd3d0d0c677721077a,8a1de739f1de65bd3d0d0c677721077a.tsv,True
3bbf19269d7329a2c801c990dea9ea71,3bbf19269d7329a2c801c990dea9ea71.tsv,False
37d346114354826453a126f8c30f0aef,37d346114354826453a126f8c30f0aef.tsv,False
552a22fc284d58fab4ac0de92ae574e3,552a22fc284d58fab4ac0de92ae574e3.tsv,False
c945a14f97d33fe15c418d100d0c96bf,c945a14f97d33fe15c418d100d0c96bf.tsv,True
bd58795773ae21095f11369e53699838,bd58795773ae21095f11369e53699838.tsv,False
5c3f2c657d4fbbf4c8efdcedbd80de9a,5c3f2c657d4fbbf4c8efdcedbd80de9a.tsv,False
3f00f8f8ad5d09ac7e89f72901bf3bfb,3f00f8f8ad5d09ac7e89f72901bf3bfb.tsv,True
a81702eab098ce00ee16ca1476f2c3dc,a81702eab098ce00ee16ca1476f2c3dc.tsv,False
b1329edb738f531b63959b7914400580,b1329edb738f531b63959b7914400580.tsv,False
b5f8f1727b1d189f3abb361db95b42cf,b5f8f1727b1d189f3abb361db95b42cf.tsv,True
5588ec125be837e736696f613d14e287,5588ec125be837e736696f613d14e287.tsv,True
07ac7668d25f376f86eb1c0d56546680,07ac7668d25f376f86eb1c0d56546680.tsv,False
07f46315d5bb2129080bc4ed4e29c724,07f46315d5bb2129080bc4ed4e29c724.tsv,True
51515953fced459ddb19343d4f5534f8,51515953fced459ddb19343d4f5534f8.tsv,True
384d1cde718d678ea4b843efba9ce207,384d1cde718d678ea4b843efba9ce207.tsv,True
d237dc78d8c5a0be5a572958b54daa8e,d237dc78d8c5a0be5a572958b54daa8e.tsv,True
dbc7644a5fdae892bb9b5e999cc2a9eb,dbc7644a5fdae892bb9b5e999cc2a9eb.tsv,False
4e443dba2c058c53884f3b0d0e387fc9,4e443dba2c058c53884f3b0d0e387fc9.tsv,True
0cc84c84c5d7084241a2ef954d744a6f,0cc84c84c5d7084241a2ef954d744a6f.tsv,False
3e124114b9f91cf16b574b345d66675d,3e124114b9f91cf16b574b345d66675d.tsv,False
ec0f8cb6dd5ab18a4ba2df28bbd7d9d9,ec0f8cb6dd5ab18a4ba2df28bbd7d9d9.tsv,False
c7204061ef48a9c75147f1485986347d,c7204061ef48a9c75147f1485986347d.tsv,False
2c65ef1f4fd1744fc8177cc73f63f589,2c65ef1f4fd1744fc8177cc73f63f589.tsv,False
f87c769dcd837ce9b49e60fd772472ef,f87c769dcd837ce9b49e60fd772472ef.tsv,False
0f5bbbef3e52a26f7544ef446a240ce4,0f5bbbef3e52a26f7544ef446a240ce4.tsv,True
d0b7d467a94dfc96e1854a32dbd4da25,d0b7d467a94dfc96e1854a32dbd4da25.tsv,False
aaf4df6e8ca57a1d2d98b8797d3df080,aaf4df6e8ca57a1d2d98b8797d3df080.tsv,True
03ad9fa7ca5f3037b4188b3dd66fff9e,03ad9fa7ca5f3037b4188b3dd66fff9e.tsv,True
a9aa80c1818756b89b9163e14fce4bd4,a9aa80c1818756b89b9163e14fce4bd4.tsv,False
be35f6869d49ea90991935020dbbd520,be35f6869d49ea90991935020dbbd520.tsv,True
e954782681307075afff9012fd12a496,e954782681307075afff9012fd12a496.tsv,True
c4f67314b934745f697fedb7a240233d,c4f67314b934745f697fedb7a240233d.tsv,False
76195378f639fe6c638e1bd6da9a9955,76195378f639fe6c638e1bd6da9a9955.tsv,False
cf19900fb732aa1e15cde5afb8e70243,cf19900fb732aa1e15cde5afb8e70243.tsv,True
78d6a5684c19f5c642929835192f1997,78d6a5684c19f5c642929835192f1997.tsv,True
1bd269e2d8cf565f1e9daaa9c32d0b17,1bd269e2d8cf565f1e9daaa9c32d0b17.tsv,True
f8efca68cb35d7cc103b438d8acfe281,f8efca68cb35d7cc103b438d8acfe281.tsv,False
a3b8ef1675f2fab430f6d07847a3f70e,a3b8ef1675f2fab430f6d07847a3f70e.tsv,False
5b7ac20dd651019b082f4e3f81dabe95,5b7ac20dd651019b082f4e3f81dabe95.tsv,True
7f5ece687f142dce95ce40ec1f254f0f,7f5ece687f142dce95ce40ec1f254f0f.tsv,True
d4cbdc127681770ff970beea56c76106,d4cbdc127681770ff970beea56c76106.tsv,False
8c458f7ea2d16143881c7f31a23981d3,8c458f7ea2d16143881c7f31a23981d3.tsv,False
aa6d48bf8a32c073f5d2995cfc9084f8,aa6d48bf8a32c073f5d2995cfc9084f8.tsv,True
f44a0550244c284b87b67056098dfc5d,f44a0550244c284b87b67056098dfc5d.tsv,False
0c13f497197203cb63474ad40241d3f6,0c13f497197203cb63474ad40241d3f6.tsv,False
df72817bd722c041d0986c05ab0382db,df72817bd722c041d0986c05ab0382db.tsv,False
06bfebb1ed62aba58fb3546b93aca7cf,06bfebb1ed62aba58fb3546b93aca7cf.tsv,False
088ba553742fe4e236f11c09d24a04ce,088ba553742fe4e236f11c09d24a04ce.tsv,False
1f5a26a28d2727a41f3590c886007d97,1f5a26a28d2727a41f3590c886007d97.tsv,False
3cdd875e5f7b3808f39ab765044f6232,3cdd875e5f7b3808f39ab765044f6232.tsv,True
24174aaf0db41278c203c1680b81dcd3,24174aaf0db41278c203c1680b81dcd3.tsv,False
f5b7222e22a7cf05c730a1275753a334,f5b7222e22a7cf05c730a1275753a334.tsv,False
62604ba33a340171638c5e85f5bdcd10,62604ba33a340171638c5e85f5bdcd10.tsv,True
8fb02b9a5d43405655a15db77a16c20a,8fb02b9a5d43405655a15db77a16c20a.tsv,False
cc53311a2baf0af1e0b28323b03f55f2,cc53311a2baf0af1e0b28323b03f55f2.tsv,True
9552d61e79daa414f39cc0423dfccca9,9552d61e79daa414f39cc0423dfccca9.tsv,False
cf9263763839df4ba91c08d6d334b793,cf9263763839df4ba91c08d6d334b793.tsv,True
2e5f5090f494e82c5f51c5367d6bd9f8,2e5f5090f494e82c5f51c5367d6bd9f8.tsv,True
6a8eaef6347bee65f3947cfa602273f9,6a8eaef6347bee65f3947cfa602273f9.tsv,False
f4015b3d23753699082f3cef928097d2,f4015b3d23753699082f3cef928097d2.tsv,True
212fb0e8018f924b090889bd81454111,212fb0e8018f924b090889bd81454111.tsv,False
e3486b556ffc7628088fa6545de568cb,e3486b556ffc7628088fa6545de568cb.tsv,False
053dbaa68db2e883853c215fccf0ad71,053dbaa68db2e883853c215fccf0ad71.tsv,True
b541ea56638c7705c3b22ab0ec6d76f6,b541ea56638c7705c3b22ab0ec6d76f6.tsv,False
55c1052c4bb3e51d637fae292fa88e15,55c1052c4bb3e51d637fae292fa88e15.tsv,True
b9be0aeae4943e0740e6a35b17f0f471,b9be0aeae4943e0740e6a35b17f0f471.tsv,False
1652d4945a0cf7e9568bfadd8f2220cc,1652d4945a0cf7e9568bfadd8f2220cc.tsv,False
044a43c4f67c064790a94a3c220eca8d,044a43c4f67c064790a94a3c220eca8d.tsv,True
f5325def24f43f6ad081418a7b1a625a,f5325def24f43f6ad081418a7b1a625a.tsv,False
12ca9bced87ff25acd1ec4d2c7f4e467,12ca9bced87ff25acd1ec4d2c7f4e467.tsv,True
1203a44f2c646973a287e7688d0243c2,1203a44f2c646973a287e7688d0243c2.tsv,False
354264406eea6f987d6aa66f40daa7a6,354264406eea6f987d6aa66f40daa7a6.tsv,False
fe54429616b0966531126a33d1a451b6,fe54429616b0966531126a33d1a451b6.tsv,True
37b4042cef7f44d874f1084f2471a9e5,37b4042cef7f44d874f1084f2471a9e5.tsv,True
d500947372d21583160c7382ee66c770,d500947372d21583160c7382ee66c770.tsv,True
41ec6dedded9120368018b101a3a6bfb,41ec6dedded9120368018b101a3a6bfb.tsv,False
eaecd4964410dd426f298354cae0a351,eaecd4964410dd426f298354cae0a351.tsv,True
73699aa718510388f13925f6d2c90cf0,73699aa718510388f13925f6d2c90cf0.tsv,True
85330366a1423d8c58d7a996c4792037,85330366a1423d8c58d7a996c4792037.tsv,False
439e39df25fd0dea1e8fef62764d8e8e,439e39df25fd0dea1e8fef62764d8e8e.tsv,True
54f711f46f6e7f1e476c9b3abd96fb26,54f711f46f6e7f1e476c9b3abd96fb26.tsv,False
2f95ef4d48b9f91a77a6b996f632d6e2,2f95ef4d48b9f91a77a6b996f632d6e2.tsv,True
5b152fe4538d1747d8c1b72861c753e0,5b152fe4538d1747d8c1b72861c753e0.tsv,True
d3315209674aac00c17b89367a671949,d3315209674aac00c17b89367a671949.tsv,False
e0a34c5fd7b33f27bbfd0cbfd4347184,e0a34c5fd7b33f27bbfd0cbfd4347184.tsv,False
1298dec788249af46d73a80c477c2ac0,1298dec788249af46d73a80c477c2ac0.tsv,False
c051d5f4d42d419d7d39f10a4494eb21,c051d5f4d42d419d7d39f10a4494eb21.tsv,False
524908fdc4caff34d60c73f6934013df,524908fdc4caff34d60c73f6934013df.tsv,True
cc28838d67dec964513ed806d5411f01,cc28838d67dec964513ed806d5411f01.tsv,True
d7e94ed05805329edbde6a5981769f76,d7e94ed05805329edbde6a5981769f76.tsv,False
228f2d00a02d097efc9515e0fef2a91c,228f2d00a02d097efc9515e0fef2a91c.tsv,True
412104b01cf33dd2d13d60cc395a99ec,412104b01cf33dd2d13d60cc395a99ec.tsv,True
55ca8414f93cd4d5f1d177c18b4951c9,55ca8414f93cd4d5f1d177c18b4951c9.tsv,False
3fab1f10ed1d95e9aa469cccb478daef,3fab1f10ed1d95e9aa469cccb478daef.tsv,False
cf67bb1bceeb026c6a6c0ab7c67f4bd3,cf67bb1bceeb026c6a6c0ab7c67f4bd3.tsv,True
cfd0932bba1b2934e7360bc923b5a285,cfd0932bba1b2934e7360bc923b5a285.tsv,True
b7eabeef07e66d32b2b9010d056990a2,b7eabeef07e66d32b2b9010d056990a2.tsv,True
a16ab23bc7c7cc48e97310818f712d92,a16ab23bc7c7cc48e97310818f712d92.tsv,False
aeb8b0f1433f10cd6b75a36225e53e70,aeb8b0f1433f10cd6b75a36225e53e70.tsv,False
e25d8db54cf340c704762bee9589471f,e25d8db54cf340c704762bee9589471f.tsv,True
95ee74736a7a05296253f073ec9d5094,95ee74736a7a05296253f073ec9d5094.tsv,True
b235c8321c3ddcf4e8a02c6301164920,b235c8321c3ddcf4e8a02c6301164920.tsv,False
82df7f5c2615eb0b1abb19849dbb7397,82df7f5c2615eb0b1abb19849dbb7397.tsv,False
10e085a0fc168c084342019e80bd5080,10e085a0fc168c084342019e80bd5080.tsv,True
d28240eae0349a2f4cf822f05dc9dff0,d28240eae0349a2f4cf822f05dc9dff0.tsv,True
897d7ffba522fc89e8c8223ebe1bb7c5,897d7ffba522fc89e8c8223ebe1bb7c5.tsv,False
81e0fdff1a689ab7ee3c2e597b8db783,81e0fdff1a689ab7ee3c2e597b8db783.tsv,False
8078173000ad22aa704d40e3ef0a5d9a,8078173000ad22aa704d40e3ef0a5d9a.tsv,False
2bcc59a7565369ccc00dc4daf582ecf5,2bcc59a7565369ccc00dc4daf582ecf5.tsv,False
e4495190cefad21db064c05d843f7bb6,e4495190cefad21db064c05d843f7bb6.tsv,True
23d2a5850846e00c5cfee7f0ef9ea1b7,23d2a5850846e00c5cfee7f0ef9ea1b7.tsv,True
76b05baba5d0d89fde0c344df875b9d3,76b05baba5d0d89fde0c344df875b9d3.tsv,False
37c0d0668d328dd90206a07a0e562e9d,37c0d0668d328dd90206a07a0e562e9d.tsv,True
84561c1c671f98cd66d548d37f77a4a3,84561c1c671f98cd66d548d37f77a4a3.tsv,False
9786b6934b3a33cb59bf4c0501678eba,9786b6934b3a33cb59bf4c0501678eba.tsv,False
86084011dadaabf6af279976cf2c13f8,86084011dadaabf6af279976cf2c13f8.tsv,True
49e552c660550a4b6616d1125232c098,49e552c660550a4b6616d1125232c098.tsv,False
2809ef43595eb7571b606ab12a707097,2809ef43595eb7571b606ab12a707097.tsv,True
f53b4cbe17a717c8f4147657e728ad78,f53b4cbe17a717c8f4147657e728ad78.tsv,True
a5b4ede503a5396131b4ba3be500bccc,a5b4ede503a5396131b4ba3be500bccc.tsv,False
d273887f047cfb69aaf06ad6777a703e,d273887f047cfb69aaf06ad6777a703e.tsv,False
746fb068db584dbd1c9f927bf2c50e06,746fb068db584dbd1c9f927bf2c50e06.tsv,False
d92d5febe655f292b99bbefbb7949039,d92d5febe655f292b99bbefbb7949039.tsv,True
4574d0c41fd0fe5c5d97a37cf8590de8,4574d0c41fd0fe5c5d97a37cf8590de8.tsv,True
c6038a49f183342a279eed17fa6e5b7a,c6038a49f183342a279eed17fa6e5b7a.tsv,True
f5ae40ca5c891e3b30b78d526e7d6f1d,f5ae40ca5c891e3b30b78d526e7d6f1d.tsv,True
