repertoire_id,filename,label_positive
88eb15ea37ae775c88ccc6d59790c58b,88eb15ea37ae775c88ccc6d59790c58b.tsv,False
49272837bd8dabe36a4092d2a88a6f84,49272837bd8dabe36a4092d2a88a6f84.tsv,False
e4f3547b6bc1517ff6ca0543cff90bd5,e4f3547b6bc1517ff6ca0543cff90bd5.tsv,True
6f00f813a0954ffdb70b50981c8b3643,6f00f813a0954ffdb70b50981c8b3643.tsv,False
30851ec0da0c495d8dcb25b9df1472d8,30851ec0da0c495d8dcb25b9df1472d8.tsv,False
609ea9bebb0c1c1c91bc682d11cff480,609ea9bebb0c1c1c91bc682d11cff480.tsv,False
2a76e5b29ee3f7c69f9cf1631ced6471,2a76e5b29ee3f7c69f9cf1631ced6471.tsv,False
7605964ec590259ae776bbbb13acd144,7605964ec590259ae776bbbb13acd144.tsv,True
7f59f79a0b19254c07cacc17c8d5a9ba,7f59f79a0b19254c07cacc17c8d5a9ba.tsv,False
3c7b5a564b95f9bad3d8b287232fb37e,3c7b5a564b95f9bad3d8b287232fb37e.tsv,True
90307d840a63d4c5f956bb719688b097,90307d840a63d4c5f956bb719688b097.tsv,False
d6d56306cc49a2c5afbc8b2697dbecdb,d6d56306cc49a2c5afbc8b2697dbecdb.tsv,True
13da3ba3ea412d02d21deb7d56b8ea05,13da3ba3ea412d02d21deb7d56b8ea05.tsv,True
a618cd19a0b4a84817e0136e3672a19c,a618cd19a0b4a84817e0136e3672a19c.tsv,True
9a838297a455a1afda142aa7da18cfe9,9a838297a455a1afda142aa7da18cfe9.tsv,True
cf737e3013fef99060b44d5d736d3264,cf737e3013fef99060b44d5d736d3264.tsv,True
0cbcdae2efdf599c2bdb0971a2b719df,0cbcdae2efdf599c2bdb0971a2b719df.tsv,False
b1d8e43e924f2eaabd9177d01b7f5b5d,b1d8e43e924f2eaabd9177d01b7f5b5d.tsv,False
f018563387a6653b7f6643bade5050c7,f018563387a6653b7f6643bade5050c7.tsv,False
d6662c8062e57ab91431d72b55eb42b5,d6662c8062e57ab91431d72b55eb42b5.tsv,True
c1351f1144bb1f889d8c56a1d815b1ce,c1351f1144bb1f889d8c56a1d815b1ce.tsv,False
694a35691543fba0d6051f9c5b72e939,694a35691543fba0d6051f9c5b72e939.tsv,False
f974e8c36991d2efadaed4107573bd78,f974e8c36991d2efadaed4107573bd78.tsv,True
3bece48bb760ba818b7edcd6980866ce,3bece48bb760ba818b7edcd6980866ce.tsv,True
a667ae14f4618386a231b8d6068dd8e2,a667ae14f4618386a231b8d6068dd8e2.tsv,False
5895c6bf6d4d1c9b1eda6214f29e76b9,5895c6bf6d4d1c9b1eda6214f29e76b9.tsv,False
c9cefb1bf5e17e6d84dfabf8e2cfb2c3,c9cefb1bf5e17e6d84dfabf8e2cfb2c3.tsv,False
91099fec4b5e7cadf356a0c277a60cbb,91099fec4b5e7cadf356a0c277a60cbb.tsv,True
aa49cc426acc382d9c42fa3e1b22f2e8,aa49cc426acc382d9c42fa3e1b22f2e8.tsv,False
fe7cce8dbe00a6ad4337d71721322efa,fe7cce8dbe00a6ad4337d71721322efa.tsv,True
d517f74242c111e590323f0cd8e9eee5,d517f74242c111e590323f0cd8e9eee5.tsv,False
4dbafa5df700d1821222491e9ac519ba,4dbafa5df700d1821222491e9ac519ba.tsv,False
1ce953ec0c96cb271411103edbee272d,1ce953ec0c96cb271411103edbee272d.tsv,True
30b990219f73e889870a00506f982ea4,30b990219f73e889870a00506f982ea4.tsv,False
e931c09b405873019e0e3c38a057eaf5,e931c09b405873019e0e3c38a057eaf5.tsv,False
ee6de3ecfb8cd374363f909999732e57,ee6de3ecfb8cd374363f909999732e57.tsv,False
f7b52be40a1055ffa12b2dacb71e41b8,f7b52be40a1055ffa12b2dacb71e41b8.tsv,True
6f8886c96fb2e10c0cb46ed2e828c2b6,6f8886c96fb2e10c0cb46ed2e828c2b6.tsv,True
bb632bf348569d46d4531a80b35ea371,bb632bf348569d46d4531a80b35ea371.tsv,False
9d47eaabc03b523a030e140ea9be1b5d,9d47eaabc03b523a030e140ea9be1b5d.tsv,True
3fbef252fd84a03b8dc4d91260e85e67,3fbef252fd84a03b8dc4d91260e85e67.tsv,False
26c4856de5f14298b946041d17fc864f,26c4856de5f14298b946041d17fc864f.tsv,True
0874872f4bfbff1e651c0fe7de177ea1,0874872f4bfbff1e651c0fe7de177ea1.tsv,False
38db18b867a21afc6d3ce7883d2a3a30,38db18b867a21afc6d3ce7883d2a3a30.tsv,True
b4e1847a2bd3fdb9c30ba6bc1f6552f5,b4e1847a2bd3fdb9c30ba6bc1f6552f5.tsv,False
ed1ca3bf43781d3d6a79339839c6371a,ed1ca3bf43781d3d6a79339839c6371a.tsv,True
224b22448b9205b51bf445a3f72a3903,224b22448b9205b51bf445a3f72a3903.tsv,False
9e8b11ccc2b584267082456db22bed7e,9e8b11ccc2b584267082456db22bed7e.tsv,False
337772c975f05ef997bc7da2a90b50f8,337772c975f05ef997bc7da2a90b50f8.tsv,False
2aac3ffadb51369f57bbaf16cca30185,2aac3ffadb51369f57bbaf16cca30185.tsv,True
bedd451fdd8f7d310b0ef173cdf0d123,bedd451fdd8f7d310b0ef173cdf0d123.tsv,True
184b1f6f0d9d31d0dcbea62e892a7045,184b1f6f0d9d31d0dcbea62e892a7045.tsv,True
8566cb87c85171ca6f39894dc995f551,8566cb87c85171ca6f39894dc995f551.tsv,True
58147fd6337416a57e7b4eb71e4cad01,58147fd6337416a57e7b4eb71e4cad01.tsv,False
3e377d97d253b230a46c32144f4d8707,3e377d97d253b230a46c32144f4d8707.tsv,True
5e57fa9319ce7055ee04f97285de3c24,5e57fa9319ce7055ee04f97285de3c24.tsv,False
f3abfd7f92d25ca38a37e032c3488f68,f3abfd7f92d25ca38a37e032c3488f68.tsv,False
768a820d13689f1f56ade34208414e16,768a820d13689f1f56ade34208414e16.tsv,False
079345f519c73836595374e2033ad926,079345f519c73836595374e2033ad926.tsv,True
daa0654f64e4b1dd4fd0e4881e32aed1,daa0654f64e4b1dd4fd0e4881e32aed1.tsv,False
737a3cc8213a843ad19cd349d9f3023c,737a3cc8213a843ad19cd349d9f3023c.tsv,False
d4926163f117124e7e9c9a43e3849750,d4926163f117124e7e9c9a43e3849750.tsv,True
4c5aa6322df7e321f74306ae49e72222,4c5aa6322df7e321f74306ae49e72222.tsv,True
19ac74b60be22cfe6ca0a37bfa1fc191,19ac74b60be22cfe6ca0a37bfa1fc191.tsv,False
29b50c1ecbf64d480bce2c6f4527bd59,29b50c1ecbf64d480bce2c6f4527bd59.tsv,True
e8329da6b3f840af5ccd9b4ed848bdc8,e8329da6b3f840af5ccd9b4ed848bdc8.tsv,False
77750865ae27635a4cf138ad7637fc87,77750865ae27635a4cf138ad7637fc87.tsv,True
afb7c668c6da2a2801bab3ce9c1c9662,afb7c668c6da2a2801bab3ce9c1c9662.tsv,True
33061d66d57fd6d32b11d0bb459917bf,33061d66d57fd6d32b11d0bb459917bf.tsv,False
6beefd83acfd4488b619d19868cb6e9e,6beefd83acfd4488b619d19868cb6e9e.tsv,False
ea866bf678e3c8422e0465544dbcb738,ea866bf678e3c8422e0465544dbcb738.tsv,True
fdda1d395843da98d22ee463020f6ac2,fdda1d395843da98d22ee463020f6ac2.tsv,True
8b5499e5ecc8db03f227e933d8a140a9,8b5499e5ecc8db03f227e933d8a140a9.tsv,False
a23b3300f5ae2dd9fb33a5ac4ba3a0a4,a23b3300f5ae2dd9fb33a5ac4ba3a0a4.tsv,False
59a6519031de02a84de90e967d3752e9,59a6519031de02a84de90e967d3752e9.tsv,True
55d74cf0e0cb126e4d922fabccf0f714,55d74cf0e0cb126e4d922fabccf0f714.tsv,True
4fab9ff2ff13ca24a5f43580777b29bd,4fab9ff2ff13ca24a5f43580777b29bd.tsv,False
275d1da829b67b1774f228259a4e98eb,275d1da829b67b1774f228259a4e98eb.tsv,True
4e5a44d3022e08c58e36a19d4130546d,4e5a44d3022e08c58e36a19d4130546d.tsv,True
31ad30f77dfce75824f827dffb1a5f6b,31ad30f77dfce75824f827dffb1a5f6b.tsv,False
f464f971d08eed52a56b82f9b9ff971b,f464f971d08eed52a56b82f9b9ff971b.tsv,False
485c8bfc8743dc05e2ec8d03a194332d,485c8bfc8743dc05e2ec8d03a194332d.tsv,False
95cd21b3c22b2c05d68cd6d2769720aa,95cd21b3c22b2c05d68cd6d2769720aa.tsv,False
8ca413e8382b879904c1fc313de64c7a,8ca413e8382b879904c1fc313de64c7a.tsv,False
3b6ab01a0936ba9fb87a5ec8b45845b3,3b6ab01a0936ba9fb87a5ec8b45845b3.tsv,False
2bc52b616b989497fa410eb9540f8c45,2bc52b616b989497fa410eb9540f8c45.tsv,False
f2adacc3667b3bcff87cf843fb2cc506,f2adacc3667b3bcff87cf843fb2cc506.tsv,False
936f46e8f01f05e8dae97df3df7d9e64,936f46e8f01f05e8dae97df3df7d9e64.tsv,True
35aa81972390cfd9a6e16c78964f4eb4,35aa81972390cfd9a6e16c78964f4eb4.tsv,False
55094aeeece710e9cc11be6995b914b3,55094aeeece710e9cc11be6995b914b3.tsv,False
e16939fe45b5502b6db74a00861278c4,e16939fe45b5502b6db74a00861278c4.tsv,True
9ea316ed328a915b0ec681e7ae0a7ce7,9ea316ed328a915b0ec681e7ae0a7ce7.tsv,True
2f4a692e54c1d67d4152cf7ff6ed7e97,2f4a692e54c1d67d4152cf7ff6ed7e97.tsv,True
10962f61c24f86b994d6ff6ce0815e48,10962f61c24f86b994d6ff6ce0815e48.tsv,False
46ac9cf1fae3b94202067052d0795e76,46ac9cf1fae3b94202067052d0795e76.tsv,True
ec0c139d31c35f17d92bff53b359f1e5,ec0c139d31c35f17d92bff53b359f1e5.tsv,False
a662e737ad76906cfa8158a56e6466f0,a662e737ad76906cfa8158a56e6466f0.tsv,True
cdd69bd7c71f30dbe215e9c6a2c36a77,cdd69bd7c71f30dbe215e9c6a2c36a77.tsv,True
e7792e3f4ede76e75ae86ef9eef80f3a,e7792e3f4ede76e75ae86ef9eef80f3a.tsv,False
015a2cf593865573208110600589964b,015a2cf593865573208110600589964b.tsv,True
c118a5e6fffa30b268395d9ed321a5ec,c118a5e6fffa30b268395d9ed321a5ec.tsv,False
c2121b55685d226d12dc8c3e6b92ea8b,c2121b55685d226d12dc8c3e6b92ea8b.tsv,True
d4d3cf264d04689aaf925fe5ae6184fd,d4d3cf264d04689aaf925fe5ae6184fd.tsv,False
1ac98b863bfd2a15acd833af82744a70,1ac98b863bfd2a15acd833af82744a70.tsv,False
b0eb0e2608abc7c36995db192dc9db1c,b0eb0e2608abc7c36995db192dc9db1c.tsv,False
f398c6fb07c113b61bcee5041a0d40ad,f398c6fb07c113b61bcee5041a0d40ad.tsv,False
6cb58b3059d51f4343a5a09a5d6b56de,6cb58b3059d51f4343a5a09a5d6b56de.tsv,True
e99f51f4639098cea4111d00b6f7a9b3,e99f51f4639098cea4111d00b6f7a9b3.tsv,True
4dd540c640cf1994a52b7f7e32729270,4dd540c640cf1994a52b7f7e32729270.tsv,True
c37f66703003989f1044c7a830743b44,c37f66703003989f1044c7a830743b44.tsv,True
fcab19504e8513b8725572f3d2ba0968,fcab19504e8513b8725572f3d2ba0968.tsv,False
1a83ed723d1fcaaff4a433c73b248297,1a83ed723d1fcaaff4a433c73b248297.tsv,True
6a19e74299615ce812332279f0ce4e09,6a19e74299615ce812332279f0ce4e09.tsv,False
3954300e95c3cc988b069774be657e3e,3954300e95c3cc988b069774be657e3e.tsv,False
a7ad7708ceb383d51c848659661b2da0,a7ad7708ceb383d51c848659661b2da0.tsv,True
010c35648700b4dcf7066a4a80ea7acb,010c35648700b4dcf7066a4a80ea7acb.tsv,True
e9c9a48eecb533458ed58d42f28dd7c3,e9c9a48eecb533458ed58d42f28dd7c3.tsv,False
76f892d157f883fad1fcf16440ca3660,76f892d157f883fad1fcf16440ca3660.tsv,True
64518cdb3bafc9c2f384daf1b3b045c9,64518cdb3bafc9c2f384daf1b3b045c9.tsv,True
cb274e82cca588f1d32e2fff692c72fd,cb274e82cca588f1d32e2fff692c72fd.tsv,True
9044a5a23b1aa89db5a785f4392dc9ff,9044a5a23b1aa89db5a785f4392dc9ff.tsv,False
d462f364fc95322c67beee4d77e092f1,d462f364fc95322c67beee4d77e092f1.tsv,True
d1aeeb848c882776a428ac3ce083edef,d1aeeb848c882776a428ac3ce083edef.tsv,False
bea6aa76769160c18ec9343ec8a6ceb6,bea6aa76769160c18ec9343ec8a6ceb6.tsv,True
198c36fe08434fe0e45d7c4f79b9dc6e,198c36fe08434fe0e45d7c4f79b9dc6e.tsv,True
a995d49b39c2d8d5455702431c54d3dd,a995d49b39c2d8d5455702431c54d3dd.tsv,True
493cc0b40b07fbee4329c822e5158ffc,493cc0b40b07fbee4329c822e5158ffc.tsv,False
b60981d6fa1b7db7a86ae8a58b8c5dd9,b60981d6fa1b7db7a86ae8a58b8c5dd9.tsv,True
b829c6e1047f81ec16b0333e5dd2c696,b829c6e1047f81ec16b0333e5dd2c696.tsv,False
2a326a9737117d110bb618bbc82d371e,2a326a9737117d110bb618bbc82d371e.tsv,True
15731125567458ff617c627ad16d909d,15731125567458ff617c627ad16d909d.tsv,False
51a00eb4b0cd9afdd62512c5c0aa27ff,51a00eb4b0cd9afdd62512c5c0aa27ff.tsv,True
342298753bae812b4343e328c321c5aa,342298753bae812b4343e328c321c5aa.tsv,False
e257f5889f38dbf7eb560efea37f19e1,e257f5889f38dbf7eb560efea37f19e1.tsv,True
9d53c2b46af7bc7a45c275974aca52d6,9d53c2b46af7bc7a45c275974aca52d6.tsv,True
5716ee01be4433917c92272984fd2b0a,5716ee01be4433917c92272984fd2b0a.tsv,False
d03d8ca267161461b451340f7b58af53,d03d8ca267161461b451340f7b58af53.tsv,False
2198e92b182aa9572de8233c1144242e,2198e92b182aa9572de8233c1144242e.tsv,False
cf614d108e2db691a8c72ffe82258169,cf614d108e2db691a8c72ffe82258169.tsv,True
1f10715364d1575f716033d862130fea,1f10715364d1575f716033d862130fea.tsv,True
b7b5b9f69288b017d97ea1832852c611,b7b5b9f69288b017d97ea1832852c611.tsv,True
52e957269a5628d1cc6c9b66b83b32be,52e957269a5628d1cc6c9b66b83b32be.tsv,True
67e4a332a876315142e0ed32dc13075a,67e4a332a876315142e0ed32dc13075a.tsv,True
58b7c12df2f182324327fa675f305128,58b7c12df2f182324327fa675f305128.tsv,True
36a9309ad307debf8d7bbfdb75535356,36a9309ad307debf8d7bbfdb75535356.tsv,True
9fab116d8804771b4b4506645342c658,9fab116d8804771b4b4506645342c658.tsv,True
705ae31a250e7a26a153c5c48c0b12bd,705ae31a250e7a26a153c5c48c0b12bd.tsv,True
1f4db3abfdff723fc8ac0d422d3c1842,1f4db3abfdff723fc8ac0d422d3c1842.tsv,True
bb0c7597d64836873eb6628e3b57cb7d,bb0c7597d64836873eb6628e3b57cb7d.tsv,True
17b392e5cbf6003e5d95814d47317c55,17b392e5cbf6003e5d95814d47317c55.tsv,True
8795a009d1f12a7b7529582c36022fc8,8795a009d1f12a7b7529582c36022fc8.tsv,True
ba6900f9a31fb8f81fc16326d2068952,ba6900f9a31fb8f81fc16326d2068952.tsv,False
97038de367286e5082009e18a58c3c79,97038de367286e5082009e18a58c3c79.tsv,False
ce9da199bc61fe916b9dba3eb7a7f340,ce9da199bc61fe916b9dba3eb7a7f340.tsv,False
1d11e00f9e68a505ed8427d5b15aef75,1d11e00f9e68a505ed8427d5b15aef75.tsv,False
be94897dcb211684ecfcd0a866781a7e,be94897dcb211684ecfcd0a866781a7e.tsv,True
0a234348d89116650fb06bf0820f8036,0a234348d89116650fb06bf0820f8036.tsv,False
33f9db8fe472d1ff0721a552481eb026,33f9db8fe472d1ff0721a552481eb026.tsv,True
a4e7b12b5748878713007012a4488e7f,a4e7b12b5748878713007012a4488e7f.tsv,False
43369107b0450833afd9ddde751870d7,43369107b0450833afd9ddde751870d7.tsv,False
6f9a384b3077de3acd4cc9d51628470d,6f9a384b3077de3acd4cc9d51628470d.tsv,False
a91a01618c8dc724c6a66d036d2c9b6c,a91a01618c8dc724c6a66d036d2c9b6c.tsv,False
e023bd9c36ea53a55664d475be06fda5,e023bd9c36ea53a55664d475be06fda5.tsv,True
e3946da4c4a5bb62fa8cf0b78cacf3d4,e3946da4c4a5bb62fa8cf0b78cacf3d4.tsv,True
e8f684531a3e20d0a73ab70c9d28009a,e8f684531a3e20d0a73ab70c9d28009a.tsv,False
e2a48e63f76cf05e5c242deda0edd931,e2a48e63f76cf05e5c242deda0edd931.tsv,False
953fe290d22df7715a7a13b22344ad53,953fe290d22df7715a7a13b22344ad53.tsv,False
6713a1e8ed2346029005133ef7b832b8,6713a1e8ed2346029005133ef7b832b8.tsv,True
ec7a2c1309d6af2c0bbf50b3d1da8137,ec7a2c1309d6af2c0bbf50b3d1da8137.tsv,True
d3492ca4178be30133ce6b08736397fc,d3492ca4178be30133ce6b08736397fc.tsv,False
c8e5911ddf2ea4d110d0917667dc5410,c8e5911ddf2ea4d110d0917667dc5410.tsv,True
f18f6aebf77419d54940d59d0fbe976d,f18f6aebf77419d54940d59d0fbe976d.tsv,True
f759c22dbeaa7a7a2de0c6b0c30432e5,f759c22dbeaa7a7a2de0c6b0c30432e5.tsv,True
ee5e511db46ae4391de5bd32b64a2301,ee5e511db46ae4391de5bd32b64a2301.tsv,False
9cf60cce042e034cd08165cca18eab63,9cf60cce042e034cd08165cca18eab63.tsv,True
9f4b506d2424cc6e8df512caa762fa4e,9f4b506d2424cc6e8df512caa762fa4e.tsv,False
e0a455472c4cd496337a07b4cb606215,e0a455472c4cd496337a07b4cb606215.tsv,True
43305a122a86447f68a1b863989f3298,43305a122a86447f68a1b863989f3298.tsv,False
302f3b83c92053b9d5764edd756f0d0d,302f3b83c92053b9d5764edd756f0d0d.tsv,True
37559ec160bcd8c9b4e9211fb1e3bfd0,37559ec160bcd8c9b4e9211fb1e3bfd0.tsv,True
ae9ca0235ad4ee6f615c7a991b41349b,ae9ca0235ad4ee6f615c7a991b41349b.tsv,True
e6d6c19227f1d5dd79665cd2b0945255,e6d6c19227f1d5dd79665cd2b0945255.tsv,True
26afa42a13283db7849b3cbbdc2f61dc,26afa42a13283db7849b3cbbdc2f61dc.tsv,True
674a12edec77fb477960b9d57ff010e6,674a12edec77fb477960b9d57ff010e6.tsv,False
946d181570ec653dc2f0106dbcd04303,946d181570ec653dc2f0106dbcd04303.tsv,False
f2fc608a518c5bd748f61cd8247ed351,f2fc608a518c5bd748f61cd8247ed351.tsv,True
f890e9e0fb41a8f1bcd167d36db97c85,f890e9e0fb41a8f1bcd167d36db97c85.tsv,True
446c1a299bcfa92fe69c03db41ca83b4,446c1a299bcfa92fe69c03db41ca83b4.tsv,False
71617b138f45d1b39d0fa913f7beae13,71617b138f45d1b39d0fa913f7beae13.tsv,False
4c25116bf83867e1ac114b7e5b19d817,4c25116bf83867e1ac114b7e5b19d817.tsv,True
f6645a0700628f8979c7067559356953,f6645a0700628f8979c7067559356953.tsv,False
4d67bc35141d1ff74dc8a3ae08c02ffb,4d67bc35141d1ff74dc8a3ae08c02ffb.tsv,False
c89ace3d4907c8490e907316291143a8,c89ace3d4907c8490e907316291143a8.tsv,False
3e42035f7f0d3144d590a35e20036e89,3e42035f7f0d3144d590a35e20036e89.tsv,False
c14bad7af35b7ea227ceb3cce4914d07,c14bad7af35b7ea227ceb3cce4914d07.tsv,True
776e1e9fa990889bc953b40e897aeb50,776e1e9fa990889bc953b40e897aeb50.tsv,False
e988d20a3220bd9e42dd2ffc69494a44,e988d20a3220bd9e42dd2ffc69494a44.tsv,False
13e226e6d6faba04bc8d8bc0fcc11453,13e226e6d6faba04bc8d8bc0fcc11453.tsv,True
598f42be71385009c9ad4acaa550bc60,598f42be71385009c9ad4acaa550bc60.tsv,True
cc7d00a4664633ec8c2026292fda850c,cc7d00a4664633ec8c2026292fda850c.tsv,False
34b4024d0778f9ecd241b1a969f7f10f,34b4024d0778f9ecd241b1a969f7f10f.tsv,True
